date,rate[1],idx[1],h[1],rate[2],idx[2],h[2],rate[3],idx[3],h[3],rate[4],idx[4],h[4],rate[5],idx[5],h[5],remain[0],remain[1],remain[2],remain[3],remain[4],remain[5],availability
2014/8/31,0.086593407,1,17,0.017130435,2,14,0.123125,3,16,0.148679245,4,12,0.192195122,5,18,6668997,615224,7020,979,104,25,1
2014/9/7,0.022386364,1,16,0.045549133,2,13,0.207368421,3,14,0.00655574,4,17,0.171304348,5,18,6501893,74531,3718,628,5,0,1
2014/9/14,0.175111111,1,7,0.202051282,2,8,0.114202899,3,15,0.101025641,4,15,0.160816327,5,15,15797446,2346725,465296,53247,7829,1223,1
2014/9/21,0.303076923,1,15,0.064590164,2,12,0.005710145,3,11,0.3152,4,17,0.562857143,5,18,8550071,1738664,105304,601,205,125,1
2014/9/28,0.087555556,1,8,0.562857143,2,14,0.00267754,3,15,0.4925,4,16,0.109444444,5,18,8435443,1029297,387065,1620,1213,60,1
2014/10/5,0.291851852,1,12,0.231764706,2,9,0.078019802,3,18,0.135862069,4,13,0.016946237,5,18,6857018,1955942,635711,54878,9076,127,1
2014/10/12,0.040204082,1,12,0.328333333,2,11,0.238787879,3,16,0.008312236,4,16,0.060152672,5,15,6643748,250384,81893,19437,67,2,1
2014/10/19,0.271724138,1,15,0.281428571,2,10,0.140714286,3,16,0.562857143,4,8,0.078019802,5,17,7724196,1817835,561240,81989,52280,3287,1
2014/10/26,0.069734513,1,10,0.328333333,2,10,0.075769231,3,16,0.022973761,4,12,0.114202899,5,18,7688078,530859,168335,13231,143,17,1
2014/11/2,0.218888889,1,15,0.171304348,2,16,0.103684211,3,16,0.262666667,4,15,0.071636364,5,18,7315915,1800486,372468,38608,13577,1322,1
2014/11/9,0.3152,1,17,0.112571429,2,17,0.3152,3,15,0.160816327,4,18,0.143272727,5,16,6460318,1906040,133314,45352,9417,1395,1
2014/11/16,0.3152,1,15,0.110985915,2,14,0.080408163,3,16,0.014511971,4,17,0.115882353,5,18,6753477,2134533,221486,17620,178,23,1
2014/11/23,0.103684211,1,9,0.023040936,2,16,0.002529695,3,16,0.028550725,4,16,0.043535912,5,17,5880452,627887,9036,75,5,0,1
2014/11/24,0.107945205,1,12,0.140714286,2,16,0.271724138,3,16,0.097283951,4,13,0.102337662,5,16,11496896,1392045,206496,66827,6172,789,1
2014/11/30,0.028759124,1,15,0.056285714,2,16,0.167659574,3,16,0.088539326,4,17,0.069734513,5,18,7180911,164197,8397,1067,79,4,1
2014/12/7,0.070357143,1,8,0.105066667,2,16,0.030661479,3,14,0.133559322,4,16,0.271724138,5,11,6583019,422295,52173,1213,147,30,1
2014/12/14,0.394,1,14,0.090574713,2,14,0.016837607,3,15,0.067350427,4,13,0.080408163,5,18,6408366,2366815,178277,4086,225,16,1
2014/12/21,0.145925926,1,16,0.061085271,2,13,0.358181818,3,13,0.342608696,4,9,0.171304348,5,18,6814541,1031954,53462,15971,6455,1295,1
2014/12/28,0.070990991,1,16,0.231764706,2,16,0.175111111,3,17,0.099746835,4,12,0.090574713,5,16,9714416,738165,168544,25422,2398,153,1
2015/1/4,0.187619048,1,8,0.3152,2,9,0.114202899,3,14,0.129180328,4,17,0.110985915,5,18,6703698,1199018,370492,52330,6640,743,1
2015/1/11,0.143272727,1,16,0.028142857,2,12,0.207368421,3,16,0.041473684,4,16,0.1576,5,12,6342201,814247,19238,3570,179,27,1
2015/1/12,0.262666667,1,12,0.148679245,2,12,0.212972973,3,14,0.022578797,4,16,0.254193548,5,16,5531115,1347662,217285,63443,1390,553,1
2015/1/18,0.148679245,1,13,0.24625,2,13,0.057518248,3,18,0.148679245,4,17,0.065123967,5,18,6440817,892332,307238,14431,2709,134,1
2015/1/25,0.414736842,1,16,0.3152,2,16,0.3152,3,14,0.057101449,4,17,0.014511971,5,16,7779920,2370569,822171,285205,12304,119,1
2015/2/1,0.463529412,1,14,0.154509804,2,13,0.052533333,3,16,0.179090909,4,17,0.231764706,5,16,6921129,3643895,558077,29110,6656,1774,1
2015/2/8,0.083829787,1,16,0.106486486,2,13,0.167659574,3,13,0.463529412,4,8,0.131333333,5,16,7028883,770649,82430,15469,6961,916,1
2015/2/15,0.07959596,1,10,0.105066667,2,15,0.040829016,3,16,0.092705882,4,11,0.129180328,5,12,8348540,520317,61759,1986,242,35,1
2015/2/22,0.262666667,1,16,0.328333333,2,14,0.145925926,3,16,0.131333333,4,16,0.375238095,5,16,6836387,1861950,809700,105812,18022,8555,1
2015/3/1,0.271724138,1,16,0.05083871,2,15,0.054344828,3,14,0.119393939,4,16,0.167659574,5,11,7043830,1786542,64305,4083,592,110,1
2015/3/8,0.212972973,1,11,0.11761194,2,16,0.123125,3,16,0.066218487,4,16,0.125079365,5,11,6514220,1575748,207139,23123,1206,179,1
2015/3/15,0.145925926,1,16,0.097283951,2,14,0.151538462,3,18,0.218888889,4,18,0.151538462,5,14,6737377,1174565,117154,20750,5683,1208,1
2015/3/22,0.24625,1,16,0.105066667,2,16,0.187619048,3,11,0.4925,4,10,0.064065041,5,11,7779718,1807876,184735,39666,19400,1107,1
2015/3/29,0.082947368,1,13,0.0985,2,11,0.151538462,3,17,0.05837037,4,16,0.121230769,5,18,7184639,582659,68010,8284,669,97,1
2015/4/5,0.1576,1,12,0.1576,2,14,0.291851852,3,14,0.065666667,4,14,0.254193548,5,16,7570822,1439599,263155,69817,3560,832,1
2015/4/12,0.225142857,1,14,0.020467532,2,12,0.187619048,3,15,0.110985915,4,16,0.077254902,5,18,7907882,1971867,25818,4684,580,49,1
2015/4/19,0.414736842,1,16,0.271724138,2,16,0.085652174,3,15,0.202051282,4,15,0.171304348,5,15,7312490,2817821,912453,56748,14393,2702,1
2015/4/26,0.164166667,1,16,0.167659574,2,11,0.202051282,3,16,0.035178571,4,18,0.131333333,5,17,7094896,1219327,235332,56631,1345,193,1
2015/5/3,0.029848485,1,11,0.035336323,2,16,0.207368421,3,16,0.394,4,15,0.171304348,5,17,7225208,134207,7209,1257,365,61,1
2015/5/10,0.050512821,1,11,0.342608696,2,16,0.07364486,3,16,0.037884615,4,14,0.123125,5,18,6668242,253201,72973,5249,109,20,1
2015/5/17,0.03426087,1,16,0.102337662,2,12,0.187619048,3,11,0.121230769,4,15,0.055886525,5,18,6627206,109466,11399,1908,202,11,1
2015/5/24,0.042365591,1,10,0.207368421,2,14,0.008312236,3,16,0.131333333,4,13,0.115882353,5,17,6643546,254156,46163,499,43,3,1
2015/5/31,0.05218543,1,18,0.160816327,2,16,0.175111111,3,17,0.463529412,4,17,0.414736842,5,18,7082173,341721,51410,8383,3684,1720,1
2015/6/7,0.129180328,1,13,0.145925926,2,11,0.119393939,3,15,0.017589286,4,11,0.212972973,5,17,6250049,990545,195550,34049,190,32,1
2015/6/14,0.129180328,1,16,0.00780198,2,16,0.035818182,3,18,0.050512821,4,16,0.262666667,5,13,6538745,971699,4060,188,8,2,1
2015/6/21,0.207368421,1,16,0.525333333,2,11,0.125079365,3,16,0.225142857,4,10,0.171304348,5,16,6769769,1419249,786708,120630,26936,5086,1
2015/6/28,0.328333333,1,16,0.033531915,2,14,0.042139037,3,16,0.026621622,4,16,0.055492958,5,16,7475364,2120052,41437,1470,46,3,1
2015/7/5,0.271724138,1,16,0.225142857,2,14,0.24625,3,8,0.154509804,4,17,0.281428571,5,16,6080420,1652116,460352,142624,28357,10564,1
2015/7/12,0.238787879,1,16,0.437777778,2,13,0.125079365,3,13,0.11761194,4,16,0.175111111,5,16,6169713,1481160,769337,88229,9392,1940,1
2015/7/19,0.017093275,1,14,0.016589474,2,15,0.123125,3,16,0.109444444,4,14,0.072293578,5,14,5968836,69277,2001,214,31,2,1
2015/7/26,0.271724138,1,16,0.179090909,2,15,0.24625,3,16,0.064590164,4,16,0.035818182,5,12,5561890,1533898,283425,93323,4902,99,1
2015/8/2,0.328333333,1,15,0.167659574,2,15,0.024246154,3,10,0.053605442,4,13,0.212972973,5,14,5941265,1799036,289286,4451,190,37,1
2015/8/9,0.212972973,1,10,0.138245614,2,15,0.129180328,3,12,0.089545455,4,17,0.3152,5,14,5862390,1426808,208246,28589,2805,1036,1
2015/8/16,0.0985,1,16,0.072293578,2,18,0.192195122,3,13,0.072293578,4,8,0.167659574,5,12,5966744,653476,57620,13927,664,122,1
2015/8/23,0.3152,1,11,0.192195122,2,8,0.070990991,3,15,0.1576,4,18,0.032561983,5,14,6288151,370959,1263199,26177,4201,98,0
2015/8/30,0.414736842,1,14,0.070357143,2,17,0.089545455,3,14,0.027079038,4,16,0.218888889,5,18,5904247,2291692,170524,14437,300,62,1
2015/9/6,0.065666667,1,16,0.085652174,2,13,0.072962963,3,14,0.525333333,4,14,0.086593407,5,18,5880721,424723,31573,3055,1375,174,1
2015/9/13,0.097283951,1,15,0.013728223,2,14,0.154509804,3,15,0.016416667,4,16,0.012567783,5,16,5677049,606305,6918,1023,22,1,1
2015/9/20,0.115882353,1,14,0.160816327,2,18,0.207368421,3,16,0.064590164,4,17,0.115882353,5,9,5114228,782842,137424,33693,1645,186,1
2015/9/21,0.160816327,1,11,0.4925,2,16,0.375238095,3,16,0.154509804,4,11,0.06304,5,15,4809161,844196,338120,140070,24661,1580,1
2015/9/27,0.254193548,1,10,0.080408163,2,14,0.084731183,3,16,0.0985,4,15,0.103684211,5,15,5908261,1654580,141356,10999,1018,121,1
2015/10/4,0.281428571,1,11,0.24625,2,13,0.102337662,3,16,0.3152,4,16,0.179090909,5,15,5831642,1451480,394534,32453,12840,2619,1
2015/10/11,0.212972973,1,15,0.231764706,2,10,0.091627907,3,16,0.463529412,4,16,0.160816327,5,13,5660578,1175127,282170,27121,15458,2920,1
2015/10/12,0.056690647,1,13,0.133559322,2,9,0.394,3,11,0.254193548,4,10,0.041041667,5,16,5288727,274497,35253,13582,3566,135,1
2015/10/18,0.093809524,1,16,0.212972973,2,11,0.05837037,3,18,0.121230769,4,12,0.262666667,5,18,5818671,451616,114896,7414,1038,321,1
2015/10/25,0.143272727,1,11,0.303076923,2,15,0.024171779,3,15,0.207368421,4,15,0.05880597,5,18,6314723,1134609,332291,5166,967,41,1
2015/11/1,0.414736842,1,16,0.394,2,17,0.262666667,3,14,0.437777778,4,11,0.231764706,5,18,6406292,2312392,903243,266695,163014,43675,1
2015/11/8,0.303076923,1,16,0.179090909,2,17,0.0985,3,16,0.375238095,4,18,0.033675214,5,11,6007691,1894740,357303,40614,19327,389,1
2015/11/15,0.24625,1,16,0.238787879,2,14,0.143272727,3,16,0.129180328,4,18,0.051842105,5,18,5731055,1552023,397827,83069,9758,476,1
2015/11/22,0.0985,1,9,0.107945205,2,18,0.281428571,3,16,0.025501618,4,16,0.138245614,5,18,5542377,453371,62451,17808,183,23,1
2015/11/23,0.463529412,1,12,0.045549133,2,18,0.048641975,3,16,0.112571429,4,11,0.151538462,5,10,4779681,2356343,85039,4375,446,74,1
2015/11/29,0.062047244,1,9,0.127096774,2,13,0.525333333,3,10,0.085652174,4,18,0.050512821,5,15,6886511,397600,50420,22614,2327,88,1
2015/12/6,0.121230769,1,15,0.171304348,2,13,0.175111111,3,15,0.01186747,4,16,0.192195122,5,16,5978333,736525,128482,25371,98,19,1
2015/12/13,0.029848485,1,13,0.606153846,2,9,0.103684211,3,16,0.112571429,4,16,0.3152,5,18,6361119,144984,81997,7423,866,264,1
2015/12/20,0.011193182,1,16,0.0615625,2,11,0.151538462,3,10,0.114202899,4,10,0.133559322,5,16,6644317,58020,4146,566,72,5,1
2015/12/27,0.167659574,1,15,0.197,2,10,0.106486486,3,12,0.092705882,4,14,0.046352941,5,16,9823041,1891124,383092,31869,3123,194,1
2016/1/5,0.171304348,1,10,0.075769231,2,10,0.046352941,3,11,0.160816327,4,13,0.129180328,5,17,5478006,1122283,58731,2572,403,60,1
2016/1/10,0.154509804,1,16,0.067350427,2,14,0.414736842,3,13,0.125079365,4,9,0.035022222,5,18,6029695,940782,37525,14791,2049,64,1
2016/1/11,0.562857143,1,10,0.03042471,2,16,0.133559322,3,16,0.115882353,4,16,0.291851852,5,15,5883684,3539178,105719,15399,2055,675,1
2016/1/17,0.056690647,1,10,0.262666667,2,13,0.148679245,3,13,0.069734513,4,15,0.167659574,5,12,6437805,463386,81378,13707,1041,215,1
2016/1/24,0.202051282,1,14,0.061085271,2,12,0.11761194,3,12,0.1576,4,15,0.231764706,5,15,6327484,1271234,46884,5625,909,209,1
2016/1/31,0.394,1,9,0.175111111,2,14,0.080408163,3,12,0.179090909,4,16,0.358181818,5,16,7258080,2843510,619733,28750,5786,2164,1
2016/2/7,0.017550111,1,16,0.143272727,2,14,0.056285714,3,9,0.656666667,4,9,0.082083333,5,13,7491781,156417,21616,1052,667,73,1
2016/2/14,0.171304348,1,16,0.463529412,2,16,0.072293578,3,15,0.085652174,4,15,0.034867257,5,10,6706676,1080056,472540,45262,3246,116,1
2016/2/21,0.044269663,1,14,0.24625,2,13,0.138245614,3,16,0.160816327,4,10,0.154509804,5,16,6473690,333746,84699,12066,2385,427,1
2016/2/28,0.4925,1,12,0.040204082,2,13,0.463529412,3,13,0.207368421,4,18,0.375238095,5,11,7244006,3721888,204169,92149,19543,6598,1
2016/3/6,0.525333333,1,11,0.342608696,2,14,0.101025641,3,15,0.035656109,4,16,0.303076923,5,12,7207547,3632260,1281223,124872,3080,889,1
2016/3/13,0.24625,1,14,0.013401361,2,13,0.064590164,3,14,0.028970588,4,18,0.094939759,5,16,6521894,1570058,13370,1104,56,8,1
2016/3/20,0.167659574,1,16,0.202051282,2,11,0.437777778,3,16,0.262666667,4,11,0.0985,5,11,6167888,1023577,224287,102451,33806,2990,1
2016/3/21,0.281428571,1,16,0.129180328,2,13,0.11761194,3,15,0.06304,4,12,0.271724138,5,16,5273883,1299617,136494,17974,1483,380,1
2016/3/27,0.3152,1,14,0.328333333,2,10,0.187619048,3,16,0.038627451,4,15,0.202051282,5,18,6792915,1862253,768554,145967,3800,715,1
2016/4/3,0.033389831,1,12,0.463529412,2,10,0.303076923,3,15,0.202051282,4,11,0.060615385,5,16,6982339,227312,86902,22760,4808,324,1
2016/4/10,0.05218543,1,15,0.254193548,2,16,0.036651163,3,16,0.358181818,4,16,0.1576,5,18,7332528,503858,86403,2158,597,62,1
2016/4/17,0.129180328,1,15,0.175111111,2,16,0.041473684,3,15,0.183255814,4,11,0.025501618,5,18,7373302,879549,156843,4276,858,18,1
2016/4/24,0.043777778,1,11,0.099746835,2,16,0.375238095,3,16,0.086593407,4,15,0.138245614,5,18,6396920,239574,26333,11050,738,83,1
2016/5/1,0.078019802,1,16,0.03979798,2,16,0.1576,3,15,0.197,4,18,0.175111111,5,18,6794421,616825,26012,4186,935,114,1
2016/5/8,0.1576,1,15,0.414736842,2,15,0.040618557,3,16,0.062539683,4,18,0.342608696,5,18,6350274,1099236,495830,13353,1048,318,1
2016/5/15,0.102337662,1,12,0.187619048,2,12,0.109444444,3,15,0.3152,4,16,0.044519774,5,18,6117506,476183,90110,11687,3397,141,1
2016/5/22,0.135862069,1,10,0.056690647,2,18,0.231764706,3,16,0.066218487,4,15,0.394,5,18,6634077,828318,42174,8849,538,223,1
2016/5/29,0.082947368,1,13,0.066779661,2,13,0.05969697,3,18,0.358181818,4,18,0.197,5,18,6654002,694985,35302,2948,822,182,1
2016/6/5,0.562857143,1,10,0.238787879,2,16,0.086593407,3,18,0.088539326,4,8,0.021355014,5,12,6991730,4442127,1069792,90168,6125,146,1
2016/6/12,0.525333333,1,16,0.394,2,16,0.183255814,3,14,0.072962963,4,14,0.281428571,5,18,6403880,3663374,1517201,293189,25629,7138,1
2016/6/19,0.143272727,1,16,0.102337662,2,16,0.02,3,16,0.089545455,4,9,0.271724138,5,16,6400343,851203,83227,1452,90,22,1
2016/6/26,0.129180328,1,16,0.207368421,2,16,0.183255814,3,13,0.148679245,4,13,0.031394422,5,17,7417127,1072127,235829,40586,6045,110,1
2016/7/3,0.057101449,1,12,0.262666667,2,11,0.271724138,3,11,0.105066667,4,13,0.197,5,16,6613138,325778,82654,18526,1756,372,1
2016/7/10,0.179090909,1,13,0.03426087,2,15,0.148679245,3,12,0.238787879,4,15,0.133559322,5,16,6177735,1262481,37244,6255,1920,264,1
2016/7/17,0.133559322,1,8,0.140714286,2,16,0.106486486,3,16,0.238787879,4,12,0.103684211,5,13,6513569,830515,104616,14487,4159,498,1
2016/7/24,0.067350427,1,15,0.197,2,15,0.109444444,3,16,0.067350427,4,16,0.192195122,5,9,6271793,382968,73491,10293,683,143,1
2016/7/31,0.039009901,1,13,0.068521739,2,9,0.328333333,3,13,0.063548387,4,15,0.051503268,5,15,6620029,267949,14776,4314,404,36,1
2016/8/7,0.167659574,1,14,0.021530055,2,12,0.291851852,3,13,0.011051893,4,10,0.218888889,5,15,5988669,1018019,13105,4035,62,11,1
2016/8/14,0.027649123,1,12,0.133559322,2,11,0.129180328,3,18,0.212972973,4,16,0.066779661,5,18,5581723,129938,17967,2584,500,37,1
2016/8/21,0.036313364,1,12,0.064065041,2,15,0.045813953,3,16,0.005382514,4,16,0.212972973,5,17,6258661,164862,11708,842,4,1,1
2016/8/28,0.082083333,1,9,0.140714286,2,14,0.121230769,3,15,0.218888889,4,13,0.197,5,15,5979798,475813,67859,9000,2252,464,1
2016/9/4,0.094939759,1,13,0.202051282,2,15,0.129180328,3,18,0.342608696,4,16,0.045549133,5,18,5609086,665317,160342,23577,8950,265,1
2016/9/11,0.414736842,1,10,0.4925,2,8,0.021069519,3,16,0.375238095,4,13,0.281428571,5,15,5686641,2156809,1282193,15890,6587,1220,1
2016/9/18,0.010115533,1,16,0.342608696,2,11,0.045287356,3,14,0.4925,4,15,0.562857143,5,12,6363485,78572,22838,1598,852,611,1
2016/9/25,0.225142857,1,8,0.065123967,2,13,0.093809524,3,16,0.656666667,4,15,0.394,5,12,7249715,1428452,94574,9524,6340,2709,1
2016/10/2,0.044519774,1,12,0.066779661,2,16,0.143272727,3,16,0.107945205,4,13,0.085652174,5,16,5993573,295055,23906,3297,350,31,1
2016/10/9,0.202051282,1,13,0.102337662,2,13,0.027746479,3,16,0.011082982,4,13,0.238787879,5,12,5537355,1071239,117943,2496,24,6,1
2016/10/10,0.046627219,1,15,0.087555556,2,10,0.394,3,10,0.437777778,4,10,0.054344828,5,16,5652756,291713,26337,8435,3531,205,1
2016/10/16,0.238787879,1,13,0.4925,2,7,0.254193548,3,17,0.148679245,4,14,0.125079365,5,18,6363634,1559959,961364,255734,46151,6341,1
2016/10/23,0.271724138,1,8,0.084731183,2,13,0.053972603,3,14,0.110985915,4,16,0.342608696,5,18,6866710,1580310,119162,4203,523,158,1
2016/10/30,0.212972973,1,15,0.291851852,2,11,0.066779661,3,14,0.099746835,4,12,0.218888889,5,15,6920624,1469641,476329,25359,2698,549,1
2016/11/6,0.463529412,1,15,0.238787879,2,9,0.0788,3,16,0.202051282,4,15,0.103684211,5,16,6273281,3129248,858257,64287,13036,1445,1
2016/11/13,0.4925,1,14,0.303076923,2,13,0.054344828,3,16,0.051842105,4,18,0.129180328,5,15,6651746,3547993,1037077,59748,2511,413,1
2016/11/20,0.238787879,1,16,0.154509804,2,15,0.042594595,3,15,0.160816327,4,16,0.133559322,5,18,6193855,1573439,286413,5242,918,99,1
2016/11/27,0.035022222,1,16,0.075047619,2,12,0.254193548,3,16,0.207368421,4,17,0.192195122,5,18,6714927,204324,15251,4106,685,144,1
2016/12/4,0.038627451,1,18,0.084731183,2,10,0.254193548,3,12,0.049559748,4,15,0.110985915,5,14,6380689,305031,23495,7167,458,85,1
2016/12/11,0.606153846,1,13,0.262666667,2,13,0.160816327,3,16,0.463529412,4,9,0.281428571,5,18,6538633,3476194,803509,138152,72359,23392,1
2016/12/18,0.057518248,1,18,0.437777778,2,10,0.238787879,3,14,0.303076923,4,13,0.055492958,5,18,6373561,260857,132055,27251,8972,775,1
2016/12/23,0.358181818,1,15,0.562857143,2,11,0.044519774,3,15,0.375238095,4,8,0.123125,5,18,4250823,1596429,1026418,31615,13195,1741,1
2016/12/25,0.394,1,15,0.05969697,2,10,0.525333333,3,14,0.030307692,4,15,0.303076923,5,16,9943665,3002702,155126,70192,2394,874,1
2017/1/5,0.4925,1,15,0.212972973,2,13,0.154509804,3,12,0.281428571,4,13,0.437777778,5,18,5124960,2655605,664003,106459,36111,15259,1
2017/1/8,0.0394,1,12,0.281428571,2,16,0.254193548,3,9,0.021888889,4,16,0.028759124,5,15,6114552,184328,49221,12335,274,6,1
2017/1/22,0.145925926,1,14,0.038627451,2,16,0.303076923,3,16,0.036146789,4,14,0.053605442,5,16,6119184,895678,39716,12058,275,16,1
2017/1/29,0.463529412,1,9,0.463529412,2,13,0.154509804,3,10,0.11761194,4,13,0.262666667,5,16,6305739,3020649,1630008,289337,35459,8050,1
2017/2/5,0.101025641,1,6,0.151538462,2,14,0.003421624,3,16,0.045813953,4,7,0.123125,5,10,7402270,588184,80706,407,48,7,1
2017/2/12,0.1576,1,12,0.192195122,2,16,0.083829787,3,14,0.179090909,4,10,0.254193548,5,11,5989106,1171370,260729,18383,2900,825,1
2017/2/19,0.065666667,1,10,0.328333333,2,14,0.101025641,3,16,0.065123967,4,13,0.1576,5,16,6208290,354822,102675,7939,661,109,1
2017/2/26,0.05969697,1,15,0.1576,2,15,0.225142857,3,10,0.030661479,4,12,0.110985915,5,11,6704325,610107,86381,20462,638,82,1
2017/3/5,0.094939759,1,16,0.0615625,2,16,0.171304348,3,14,0.3152,4,16,0.238787879,5,12,6442437,641971,41158,6690,1586,339,1
2017/3/12,0.183255814,1,9,0.525333333,2,10,0.164166667,3,17,0.207368421,4,18,0.06304,5,16,6769501,1211235,695607,118106,29355,1498,1
2017/3/19,0.414736842,1,13,0.151538462,2,11,0.028243728,3,16,0.716363636,4,10,0.097283951,5,11,7334374,2200586,394027,10379,8115,1161,1
2017/3/20,0.175111111,1,13,0.254193548,2,17,0.24625,3,10,0.358181818,4,13,0.606153846,5,13,5725722,1137889,248980,69554,27789,20912,1
2017/3/26,0.00860262,1,16,0.197,2,9,0.303076923,3,11,0.031023622,4,16,0.090574713,5,18,6253560,39498,7164,2309,45,6,1
2017/4/2,0.375238095,1,7,0.328333333,2,8,0.151538462,3,8,0.070357143,4,16,0.328333333,5,14,6260233,1558956,616769,81988,5808,1768,1
2017/4/9,0.062047244,1,16,0.106486486,2,12,0.109444444,3,15,0.131333333,4,13,0.019313725,5,17,6675259,546038,68330,8277,1096,12,1
2017/4/16,0.179090909,1,16,0.046081871,2,15,0.05969697,3,16,0.105066667,4,13,0.035178571,5,18,6137305,1247649,67512,3164,385,24,1
2017/4/23,0.054722222,1,12,0.207368421,2,16,0.056285714,3,13,0.207368421,4,11,0.021182796,5,18,5636123,309161,62214,3902,753,16,1
2017/4/30,0.328333333,1,11,0.028864469,2,16,0.024246154,3,14,0.123125,4,18,0.358181818,5,17,6441497,2126510,33533,474,38,14,1
2017/5/7,0.07364486,1,12,0.197,2,16,0.143272727,3,16,0.105066667,4,18,0.135862069,5,18,5415769,450233,92133,15647,2389,377,1
2017/5/14,0.212972973,1,10,0.047185629,2,13,0.148679245,3,14,0.103684211,4,16,0.05837037,5,17,5664445,1298388,50069,8363,843,48,1
2017/5/21,0.023452381,1,10,0.023951368,2,18,0.143272727,3,16,0.175111111,4,11,0.328333333,5,18,5802611,94703,2617,247,52,14,1
2017/5/28,0.328333333,1,16,0.192195122,2,16,0.121230769,3,14,0.075047619,4,16,0.148679245,5,18,5795081,1739035,388188,40498,2413,403,1
2017/6/4,0.375238095,1,10,0.358181818,2,16,0.463529412,3,14,0.042594595,4,9,0.063548387,5,18,5561603,2237963,855732,414333,5827,549,1
2017/6/11,0.135862069,1,16,0.0788,2,16,0.254193548,3,11,0.138245614,4,12,0.069122807,5,18,5489403,884149,81708,26479,4545,289,1
2017/6/18,0.164166667,1,13,0.262666667,2,12,0.109444444,3,13,0.271724138,4,9,0.160816327,5,16,5735360,1058201,281052,28538,8249,1392,1
2017/6/25,0.262666667,1,16,0.099746835,2,13,0.017828054,3,15,0.084731183,4,9,0.087555556,5,11,7509862,1916018,195042,2179,194,16,1
2017/7/2,0.154509804,1,16,0.03979798,2,16,0.525333333,3,8,0.138245614,4,18,0.179090909,5,12,6196102,962909,40200,23162,2967,404,1
2017/7/9,0.358181818,1,10,0.394,2,10,0.525333333,3,14,0.112571429,4,15,0.231764706,5,12,6479899,1671120,644965,410139,52769,14126,1
2017/7/16,0.148679245,1,15,0.281428571,2,15,0.087555556,3,16,0.342608696,4,15,0.231764706,5,9,5949497,1116524,377774,33574,10270,2636,1
2017/7/23,0.138245614,1,15,0.129180328,2,15,0.262666667,3,15,0.087555556,4,16,0.207368421,5,7,5441729,798393,142523,39450,3275,681,1
2017/7/30,0.24625,1,13,0.160816327,2,16,0.020361757,3,16,0.262666667,4,11,0.129180328,5,15,6068628,1923991,358416,4496,1452,167,1
2017/8/6,0.151538462,1,11,0.110985915,2,13,0.01188537,3,14,0.358181818,4,11,0.020628272,5,15,5896342,1035197,166247,2269,762,14,1
2017/8/13,0.064590164,1,14,0.171304348,2,10,0.065123967,3,16,0.291851852,4,13,0.087555556,5,17,5372673,305223,51209,2486,547,38,1
2017/8/20,0.138245614,1,18,0.131333333,2,15,0.03959799,3,13,0.138245614,4,18,0.082083333,5,15,5330319,930204,116216,3255,651,58,1
2017/8/27,0.160816327,1,12,0.037169811,2,13,0.109444444,3,15,0.102337662,4,14,0.066779661,5,15,5399762,1125239,45966,5614,725,45,1
2017/9/3,0.151538462,1,14,0.112571429,2,18,0.065666667,3,17,0.015330739,4,14,0.05880597,5,18,5452997,922131,136862,9592,171,9,1
2017/9/10,0.254193548,1,9,0.192195122,2,8,0.358181818,3,16,0.254193548,4,14,0.262666667,5,15,4992322,1400433,264795,86767,27205,8697,1
2017/9/17,0.049559748,1,17,0.225142857,2,11,0.041041667,3,15,0.029848485,4,18,0.151538462,5,16,4576738,307491,70473,2889,50,8,1
2017/9/18,0.207368421,1,12,0.342608696,2,12,0.281428571,3,14,0.281428571,4,12,0.129180328,5,15,4555650,942746,302879,85053,22269,3145,1
2017/9/24,0.171304348,1,8,0.115882353,2,14,0.064065041,3,9,0.358181818,4,14,0.101025641,5,17,5707988,1119767,166881,9523,2551,196,1
2017/10/1,0.375238095,1,9,0.562857143,2,14,0.052533333,3,16,0.024246154,4,13,0.24625,5,16,5730505,2271504,1335028,76072,1312,279,1
2017/10/8,0.055104895,1,12,0.135862069,2,13,0.179090909,3,16,0.342608696,4,13,0.135862069,5,12,5435328,342000,64396,14334,4827,709,1
2017/10/9,0.020102041,1,11,0.074339623,2,8,0.074339623,3,12,0.091627907,4,15,0.238787879,5,16,4792226,66447,5031,499,47,6,1
2017/10/15,0.202051282,1,16,0.115882353,2,16,0.271724138,3,14,0.254193548,4,12,0.125079365,5,18,5483368,1251478,128157,34201,10671,1817,1
2017/10/22,0.254193548,1,8,0.183255814,2,16,0.085652174,3,15,0.068521739,4,16,0.175111111,5,18,5614532,1333443,234432,20846,1542,346,1
2017/10/29,0.048343558,1,16,0.035818182,2,12,0.151538462,3,18,0.102337662,4,12,0.254193548,5,18,5875606,262633,9779,1405,176,41,1
2017/11/3,0.231764706,1,13,0.070990991,2,16,0.127096774,3,16,0.043535912,4,16,0.103684211,5,13,3008360,811790,63878,9412,542,48,1
2017/11/5,0.081237113,1,18,0.110985915,2,12,0.562857143,3,7,0.394,4,16,0.254193548,5,15,5592913,553924,37807,24899,9162,3071,1
2017/11/12,0.063548387,1,18,0.006309047,2,12,0.145925926,3,15,0.093809524,4,15,0.102337662,5,18,5367150,314373,2352,315,34,3,1
2017/11/19,0.231764706,1,16,0.04925,2,14,0.114202899,3,14,0.254193548,4,16,0.089545455,5,18,5154251,1225363,42995,4750,1373,94,1
